Date,Member,Category,Amount,Family_ID
2026-05-13,chitrashi,Bills,1200.0,1234
2026-05-13,chitrashi,Education,5000.0,1234
2026-05-13,chitrashi,Travel,2000.0,1234
2026-05-13,chitrashi,Food,7000.0,1234
2026-05-13,chitrashi,Medical,600.0,1234
2026-05-13,anurag,Food,10000.0,5678
2026-05-13,anurag,Rent,6000.0,5678
2026-05-13,anurag,Clothes,4500.0,5678
2026-05-13,anurag,Travel,3000.0,5678
2026-05-13,anurag,Entertainment,1000.0,5678
2026-05-13,anurag,Bills,1200.0,5678
2026-05-13,anurag,Medical,2500.0,5678
2026-05-13,anurag,Education,5000.0,5678
2026-05-15,ayush,Others,8000.0,1234
2026-05-15,chitrashi,Others,7000.0,1234
2026-05-15,sakshi,Food,3000.0,5678
2026-05-15,sakshi,Rent,6000.0,5678
2026-05-15,sakshi,Travel,2000.0,5678
2026-05-15,sakshi,Clothes,4000.0,5678
